info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
   Compiling cendol v0.5.0 (/app)
test tests::guardian_npc_propagation::test_choose_expr_npc_propagation ... ok
test tests::guardian_npc_propagation::test_generic_npc_propagation ... ok
test tests::guardian_offsetof::test_offsetof_anonymous_bitfield ... ok
test tests::guardian_offsetof::test_offsetof_bitfield ... ok
test tests::guardian_npc_propagation::test_nested_npc_propagation ... ok
test tests::guardian_npc_propagation::test_real_imag_npc_propagation ... ok
test tests::guardian_offsetof::test_offsetof_incomplete_struct ... ok
test tests::guardian_offsetof::test_offsetof_nested_bitfield ... ok
test tests::guardian_offsetof::test_offsetof_incomplete_union ... ok
test tests::guardian_parameter_compatibility::test_function_pointer_array_parameter_compatibility ... ok
test tests::guardian_parameter_compatibility::test_function_pointer_atomic_parameter_compatibility ... ok
test tests::guardian_parameter_compatibility::test_function_pointer_const_parameter_compatibility ... ok
test tests::guardian_parameter_completeness::test_incomplete_struct_parameter_prohibited ... ok
test tests::guardian_parameter_completeness::test_named_void_parameter_prohibited ... ok
test tests::guardian_parameter_completeness::test_void_parameter_in_list_prohibited ... ok
test tests::guardian_pointer_assignment_nested_qualifiers::test_pointer_assignment_nested_qualifiers_prohibited ... ok
test tests::guardian_pointer_assignment_nested_qualifiers::test_pointer_assignment_nested_qualifiers_multiple_levels ... ok
test tests::guardian_pointer_assignment_nested_qualifiers::test_pointer_assignment_nested_qualifiers_valid ... ok
test tests::guardian_parameter_completeness::test_valid_parameter_declarations_accepted ... ok
test tests::guardian_register_constraints::test_register_array_decay_prohibited ... ok
test tests::guardian_register_constraints::test_non_register_aggregate_address_allowed ... ok
test tests::guardian_register_constraints::test_register_array_index_address_prohibited ... ok
test tests::guardian_register_constraints::test_register_nested_member_address_prohibited ... ok
test tests::guardian_register_constraints::test_register_selection_expression_array_decay_prohibited ... ok
test tests::guardian_register_constraints::test_register_struct_member_address_prohibited ... ok
test tests::guardian_register_constraints::test_register_union_member_address_prohibited ... ok
test tests::guardian_register_constraints::test_register_selection_expression_member_address_prohibited ... ok
error: void function 'bar' should not return a value
 --> example.c:4:20
  |
4 |             return foo();
  |                    ^^^^^
test tests::guardian_return_local_address::diagnostic_return_local_array_address ... ok
test tests::guardian_return_local_address::diagnostic_return_local_address ... ok
test tests::guardian_sizeof_alignof::test_alignof_function_type_prohibited ... ok
test tests::guardian_return_constraints::test_return_constraints ... ok
test tests::guardian_sizeof_alignof::test_alignof_incomplete_type_prohibited ... ok
test tests::guardian_sizeof_alignof::test_alignof_rvalue_bitfield_allowed ... ok
test tests::guardian_sizeof_alignof::test_alignof_lvalue_bitfield_rejected ... ok
test tests::guardian_sizeof_alignof::test_sizeof_bitfield_prohibited ... ok
test tests::guardian_sizeof_alignof::test_sizeof_lvalue_bitfield_rejected ... ok
test tests::guardian_sizeof_alignof::test_sizeof_rvalue_bitfield_allowed ... ok
test tests::guardian_static_array_constraints::test_static_in_block_scope_array_prohibited ... ok
test tests::guardian_sizeof_alignof::test_sizeof_function_type_prohibited ... ok
test tests::guardian_static_array_constraints::test_qualifiers_in_typedef_array_prohibited ... ok
test tests::guardian_static_array_constraints::test_static_in_file_scope_array_prohibited ... ok
test tests::guardian_static_array_constraints::test_static_in_function_parameter_allowed ... ok
test tests::guardian_static_array_constraints::test_static_in_typedef_array_prohibited ... ok
test tests::guardian_storage_class_parameter::test_auto_prohibited_for_parameter ... ok
test tests::guardian_storage_class_parameter::test_extern_prohibited_for_parameter ... ok
test tests::guardian_storage_class_parameter::test_register_allowed_for_parameter ... ok
test tests::guardian_storage_class_parameter::test_static_prohibited_for_parameter ... ok
test tests::guardian_switch_multiple_default::test_multiple_default_labels_rejected ... ok
test tests::guardian_switch_multiple_default::test_nested_switch_default_labels_allowed ... ok
test tests::guardian_ternary_pointer_constraints::test_ternary_incompatible_pointers_rejected ... ok
test tests::guardian_ternary_pointer_constraints::test_ternary_lvalue_to_rvalue_strips_top_level_quals ... ok
test tests::guardian_ternary_pointer_constraints::test_ternary_pointer_qualifier_merging ... ok
test tests::guardian_ternary_pointer_constraints::test_ternary_null_pointer_constant ... ok
test tests::guardian_ternary_pointer_constraints::test_ternary_lvalue_to_rvalue_with_comma_operator ... ok
test tests::guardian_ternary_pointer_constraints::test_ternary_pointer_qualifier_mismatch_assignment_rejected ... ok
test tests::guardian_ternary_pointer_constraints::test_ternary_pointer_to_incomplete_struct ... ok
test tests::guardian_typedef_member_function::test_typedef_member_function_pointer_allowed ... ok
test tests::guardian_ternary_pointer_constraints::test_ternary_void_result ... ok
test tests::guardian_ternary_pointer_constraints::test_ternary_void_pointer_qualifier_merging ... ok
test tests::guardian_typedef_member_function::test_typedef_member_function_prohibited ... ok
test tests::guardian_typedef_redefinition::test_typedef_redefinition_atomic ... ok
test tests::guardian_typedef_redefinition::test_typedef_redefinition_qualifiers ... ok
test tests::guardian_typedef_redefinition::test_typedef_redefinition_different_type ... ok
test tests::guardian_typedef_redefinition::test_typedef_redefinition_same_type_allowed ... ok
test tests::guardian_vla::test_nested_vla_initialization_rejected ... ok
test tests::guardian_vla::test_vla_pointer_initialization ... ok
test tests::guardian_vm_linkage_constraints::test_vla_pointer_block_scope_no_linkage_allowed ... ok
test tests::guardian_vla::test_vla_non_integer_size ... ok
test tests::guardian_vm_linkage_constraints::test_vla_pointer_extern_linkage_prohibited ... ok
test tests::guardian_vla::test_vla_star_outside_prototype_scope ... ok
test tests::guardian_vm_linkage_constraints::test_vla_pointer_static_storage_allowed ... ok
test tests::guardian_vla::test_vla_star_in_prototype_scope ... ok
test tests::guardian_vm_linkage_constraints::test_vla_pointer_thread_local_prohibited ... ok
test tests::guardian_vm_linkage_constraints::test_vla_pointer_file_scope_prohibited ... ok
test tests::mir_dumper_coverage::test_dump_basic_module ... ok
test tests::guardian_vm_linkage_constraints::test_vla_static_storage_prohibited ... ok
test tests::guardian_zero_or_negative_size_array::test_zero_size_array_c23 ... ok
test tests::mir_gen_compound_assignment::test_compound_assignment_truncation ... ok
test tests::mir_gen_compound_assignment::test_compound_assignment_truncation_16 ... ok
test tests::mir_gen_compound_assignment::test_compound_assignment_truncation_32 ... ok
test tests::mir_gen_sizeof::test_alignof_return_type ... ok
test tests::mir_gen_sizeof::test_offsetof_return_type ... ok
test tests::mir_gen_sizeof::test_sizeof_array_size_macro ... ok
test tests::mir_gen_sizeof::test_sizeof_return_type ... ok
test tests::mir_unit::test_binary_float_op_is_comparison ... ok
test tests::mir_unit::test_binary_int_op_is_comparison ... ok
test tests::mir_unit::test_mir_type_is_aggregate ... ok
test tests::mir_unit::test_mir_type_is_float ... ok
test tests::mir_unit::test_mir_type_is_int ... ok
test tests::mir_unit::test_mir_type_is_pointer ... ok
test tests::mir_unit::test_mir_type_is_signed ... ok
test tests::mir_unit::test_mir_type_predicates_combinations ... ok
test tests::mir_unit::test_mir_type_width ... ok
test tests::mir_validation::test_block_missing_statement ... ok
test tests::mir_validation::test_call_arg_count_mismatch ... ok
test tests::mir_validation::test_call_void_with_dest ... ok
test tests::mir_validation::test_constant_value_out_of_range ... ok
test tests::mir_validation::test_flexible_assignment ... ok
test tests::mir_validation::test_function_missing_block ... ok
test tests::mir_validation::test_function_missing_local ... ok
test tests::mir_validation::test_function_missing_return_type ... ok
test tests::mir_validation::test_invalid_cast_in_assignment ... ok
test tests::mir_validation::test_invalid_function_name ... ok
test tests::mir_validation::test_missing_function ... ok
test tests::mir_validation::test_missing_global ... ok
test tests::mir_validation::test_missing_type ... ok
test tests::mir_validation::test_operand_cast_missing_type ... ok
test tests::mir_validation::test_operand_missing_constant ... ok
test tests::mir_validation::test_place_deref_non_pointer ... ok
test tests::mir_validation::test_place_field_out_of_bounds ... ok
test tests::mir_validation::test_rvalue_cast_aggregate_invalid ... ok
test tests::mir_validation::test_struct_field_access_on_non_record ... ok
test tests::mir_validation::test_terminator_missing_block ... ok
test tests::mir_validation::test_valid_mir ... ok
test tests::mir_validation::test_validation_error_display ... ok
test tests::parser_c23_attributes::test_attribute_coverage ... ok
test tests::parser_c23_attributes::test_c23_attribute_fail_c11 ... ok
test tests::parser_c23_attributes::test_c23_attribute_parsing_basic ... ok
test tests::parser_c23_attributes::test_c23_attribute_parsing_complex ... ok
test tests::parser_c23_attributes::test_c23_attribute_parsing_on_declarators ... ok
test tests::parser_c23_attributes::test_c23_attribute_parsing_on_statements ... ok
test tests::parser_c23_attributes::test_c23_attribute_parsing_on_structs ... ok
test tests::parser_c23_attributes::test_trailing_attributes ... ok
test tests::parser_decl::test_anonymous_struct_declaration ... ok
test tests::parser_decl::test_array_declaration ... ok
test tests::parser_decl::test_array_declaration_with_initializer ... ok
test tests::parser_decl::test_array_of_function_pointers ... ok
test tests::parser_decl::test_array_of_pointers_with_initializer ... ok
test tests::parser_decl::test_atomic_qualifier_syntax ... ok
test tests::parser_decl::test_atomic_specifier_syntax ... ok
test tests::parser_decl::test_atomic_type_specifier ... ok
test tests::parser_decl::test_atomic_type_specifier_with_pointer ... ok
test tests::parser_decl::test_bitfield_builder_coverage ... ok
test tests::parser_decl::test_bitfield_declaration ... ok
test tests::parser_decl::test_bitfield_with_large_width ... ok
test tests::parser_decl::test_bitfield_with_mixed_members ... ok
test tests::parser_decl::test_callback_style_function ... ok
test tests::parser_decl::test_cast_attribute_pointer ... ok
test tests::parser_decl::test_complex_abstract_declarator_function ... ok
test tests::parser_decl::test_complex_declaration ... ok
test tests::parser_decl::test_complex_declarator_arr_of_ptr_to_func ... ok
test tests::parser_decl::test_complex_declarator_ret_ptr_to_func ... ok
test tests::parser_decl::test_complex_function_param_declarators ... ok
test tests::parser_decl::test_const_volatile_pointer ... ok
test tests::parser_decl::test_declaration_with_initializer ... ok
test tests::parser_decl::test_deeply_mixed_declarators ... ok
test tests::parser_decl::test_designated_initializer_mixed_single_and_range ... ok
test tests::parser_decl::test_designated_initializer_multiple_ranges ... ok
test tests::parser_decl::test_designated_initializer_range_syntax ... ok
test tests::parser_decl::test_designated_initializer_range_with_expressions ... ok
test tests::parser_decl::test_designated_initializer_simple_array ... ok
test tests::parser_decl::test_designated_initializer_struct_with_range ... ok
test tests::parser_decl::test_enum_declaration_with_values ... ok
test tests::parser_decl::test_function_definition ... ok
test tests::parser_decl::test_function_pointer_with_cast_initializer ... ok
test tests::parser_decl::test_function_pointer_with_initializer ... ok
test tests::parser_decl::test_function_returning_pointer_to_function ... ok
test tests::parser_decl::test_function_with_array_abstract_declarator ... ok
test tests::parser_decl::test_function_with_array_of_pointer_param ... ok
test tests::parser_decl::test_insane_parentheses_on_pointer_to_array_to_function ... ok
test tests::parser_decl::test_invalid_enum_decl ... ok
test tests::parser_decl::test_invalid_struct_decl ... ok
test tests::parser_decl::test_madness_with_parentheses ... ok
test tests::parser_decl::test_mixed_declarators_simple ... ok
test tests::parser_decl::test_multiple_declarators ... ok
test tests::parser_decl::test_param_attribute_int ... ok
test tests::parser_decl::test_parentheses_that_do_nothing ... ok
test tests::parser_decl::test_parse_bitfield ... ok
test tests::parser_decl::test_parse_noreturn_function_declaration ... ok
test tests::parser_decl::test_pointer_declaration ... ok
test tests::parser_decl::test_simple_declaration ... ok
test tests::parser_decl::test_simple_struct_declaration ... ok
test tests::parser_decl::test_static_assert ... ok
test tests::parser_decl::test_static_assert_c23_no_message ... ok
test tests::parser_decl::test_static_assert_missing_string_literal ... ok
test tests::parser_decl::test_struct_declaration_with_body ... ok
test tests::parser_decl::test_struct_definition_and_variable ... ok
test tests::parser_decl::test_struct_member_multiple_declarators ... ok
test tests::parser_decl::test_struct_variable_declaration ... ok
test tests::parser_decl::test_top_level_semicolon_regression ... ok
test tests::parser_decl::test_translation_unit ... ok
test tests::parser_decl::test_variadic_function_declaration ... ok
test tests::parser_decl::test_void_pointer_param ... ok
test tests::parser_declarator_coverage::test_abstract_declarator_builder_coverage ... ok
test tests::mir_gen_sizeof::test_float_constant_folding_in_global_init ... ok
error: Unexpected token: expected ), found int
 --> example.c:1:15
  |
1 | void f(int (* int));
  |               ^^^
error: Unexpected token: expected ), found p
 --> example.c:1:42
  |
1 | typedef int my_int; void f(int (* my_int p));
  |                                          ^
test tests::mir_gen_sizeof::test_sizeof_nested_statement_expression ... ok
test tests::parser_declarator_coverage::test_abstract_declarator_complex_coverage ... ok
test tests::parser_declarator_coverage::test_abstract_declarator_dead_arms_attempt ... ok
test tests::mir_gen_sizeof::test_sizeof_double_nested_statement_expression ... ok
test tests::parser_declarator_coverage::test_abstract_declarator_in_declarator ... ok
test tests::parser_declarator_coverage::test_abstract_declarator_with_attributes ... ok
test tests::parser_declarator_coverage::test_abstract_declarator_left_paren_gaps ... ok
test tests::parser_declarator_coverage::test_array_size_qualifiers ... ok
test tests::parser_declarator_coverage::test_bitfield_exhaustive ... ok
test tests::parser_declarator_coverage::test_abstract_declarator_exhaustive ... ok
test tests::parser_declarator_coverage::test_get_declarator_name_bitfield ... ok
error: Unexpected token: expected ), found 10
 --> example.c:1:21
  |
1 | void f(int (*)(int)[10]);
  |                     ^^
test tests::parser_declarator_coverage::test_array_size_variations_coverage ... ok
test tests::parser_declarator_coverage::test_complex_abstract_declarators_trailing ... ok
test tests::parser_declarator_coverage::test_get_declarator_params_coverage ... ok
test tests::parser_declarator_coverage::test_is_type_name_start_c23_attr ... ok
test tests::parser_declarator_coverage::test_nested_function_params_coverage ... ok
test tests::parser_declarator_coverage::test_pointer_qualifier_abstract ... ok
error: Unexpected token: expected identifier, literal, or '(', found [
 --> example.c:1:8
  |
1 | int x [[maybe_unused]] [[attr((1))]] [[123]], y __asm__("y") [[maybe_unused]] = 1;
  |        ^test tests::parser_declarator_coverage::test_peek_past_attribute_exhaustive ...
ok
test tests::parser_declarator_coverage::test_type_qualifiers_atomic_restrict ... ok
test tests::parser_declarator_coverage::test_mega_coverage_declarations ... ok
test tests::parser_errors::test_parse_diag_display_and_eof ... ok
test tests::parser_declarator_coverage::test_vla_star_size ... ok
test tests::parser_declarator_coverage::test_pointer_qualifiers_coverage ... ok
test tests::parser_expr::test_array_indexing ... ok
test tests::parser_expr::test_array_indexing_with_expression ... ok
test tests::parser_expr::test_builtin_alloca ... ok
test tests::parser_expr::test_builtin_bit_cast ... ok
test tests::parser_expr::test_assignment ... ok
test tests::parser_expr::test_builtin_convertvector ... ok
test tests::parser_expr::test_builtin_trap ... ok
test tests::parser_expr::test_chained_assignment ... ok
test tests::parser_expr::test_chained_subtraction ... ok
test tests::parser_expr::test_compound_literal ... ok
test tests::parser_expr::test_complex_expression ... ok
test tests::parser_expr::test_compound_literal_struct ... ok
test tests::parser_expr::test_enum_with_non_literal_value ... ok
test tests::parser_expr::test_generic_selection_simple ... ok
test tests::parser_expr::test_function_call ... ok
test tests::parser_expr::test_generic_selection_with_assignment ... ok
test tests::parser_expr::test_generic_selection_with_default ... ok
test tests::parser_expr::test_generic_selection_with_function_call ... ok
test tests::parser_expr::test_generic_selection_with_multiple_associations ... ok
test tests::parser_expr::test_generic_selection_with_qualified_type ... ok
test tests::parser_expr::test_generic_selection_with_pointer_types ... ok
test tests::parser_expr::test_member_access ... ok
test tests::parser_expr::test_precedence ... ok
test tests::parser_expr::test_parenthesized_expression ... ok
test tests::parser_expr::test_simple_addition ... ok
test tests::parser_expr::test_sizeof_array_size_macro_pattern ... ok
test tests::parser_expr::test_postfix_operator_precedence ... ok
test tests::parser_expr::test_sizeof_compound_literal_expr ... ok
test tests::parser_expr::test_sizeof_expr_with_postfix_index ... ok
test tests::parser_expr::test_sizeof_expr_with_postfix_member ... ok
test tests::parser_expr::test_sizeof_compound_literal_postfix ... ok
test tests::parser_expr::test_sizeof_expression ... ok
test tests::parser_expr::test_ternary_with_assignment ... ok
test tests::parser_expr::test_ternary_with_assignment_in_middle_operand ... ok
test tests::parser_expr::test_ternary_with_comma_in_middle ... ok
test tests::parser_expr::test_sizeof_expr_with_postfix_tail_coverage ... ok
test tests::parser_expr::test_unary_operators ... ok
test tests::parser_gcc_extensions::test_asm_and_attributes ... ok
test tests::parser_gcc_extensions::test_asm_label ... ok
test tests::parser_gcc_extensions::test_attribute_in_cast ... ok
test tests::parser_gcc_extensions::test_const_keyword_underscores ... ok
test tests::parser_gcc_extensions::test_gnu_statement_expression ... ok
test tests::parser_gcc_extensions::test_gcc_keywords_in_parameters ... ok
test tests::parser_gcc_extensions::test_gnu_statement_expression_empty ... ok
test tests::parser_gcc_extensions::test_multiple_attributes_function_decl ... ok
test tests::parser_gcc_extensions::test_restrict_keyword ... ok
test tests::parser_gcc_extensions::test_restrict_keyword_underscores ... ok
test tests::parser_lexer_coverage::test_token_kind_display ... ok
test tests::parser_gcc_extensions::test_struct_anonymous_member_attributes ... ok
<unknown>: Unexpected token: expected }, found end of file
test tests::parser_gcc_extensions::test_struct_member_attributes ... ok
test tests::parser_lexical::test_identifier_boundary_cases ... ok
test tests::parser_lexical::test_char_literals ... ok
test tests::parser_lexical::test_keywords ... ok
test tests::parser_lexical::test_lexer_display ... ok
test tests::parser_lexical::test_operators ... ok
test tests::parser_lexical::test_float_literals ... ok
test tests::parser_stmt::test_ambiguous_compound_statement ... ok
test tests::parser_stmt::test_ambiguous_compound_statement_with_typedef ... ok
test tests::parser_stmt::test_attribute_statement ... ok
test tests::parser_lexical::test_integer_literals ... ok
test tests::parser_lexical::test_string_literals ... ok
test tests::parser_stmt::test_case_range_statement ... ok
test tests::parser_stmt::test_for_statement_with_declaration_no_init ... ok
test tests::parser_stmt::test_for_multiple_declarations ... ok
test tests::parser_stmt::test_for_statement_with_declaration ... ok
test tests::parser_stmt::test_goto_with_complex_label_name ... ok
test tests::parser_stmt::test_label_followed_by_empty_statement ... ok
test tests::parser_stmt::test_label_followed_by_compound_statement_with_declaration ... ok
test tests::parser_stmt::test_label_followed_by_function_call ... ok
test tests::parser_stmt::test_label_followed_by_goto ... ok
test tests::parser_stmt::test_label_with_compound_statement ... ok
test tests::parser_stmt::test_label_with_break_statement ... ok
test tests::parser_stmt::test_label_with_continue_statement ... ok
test tests::parser_stmt::test_label_with_if_statement ... ok
test tests::parser_stmt::test_label_with_expression_statement ... ok
test tests::parser_stmt::test_label_with_numeric_suffix ... ok
test tests::parser_stmt::test_label_with_while_loop ... ok
test tests::parser_stmt::test_multiple_statements_with_labels ... ok
test tests::parser_stmt::test_parse_pragma_pack_statement ... ok
test tests::parser_stmt::test_multiple_labels_sequence ... ok
test tests::parser_struct_pragmas::test_struct_with_pragmas ... ok
test tests::parser_typedef_shadowing::test_typedef_param_shadowing ... ok
test tests::parser_typedef_shadowing::test_typedef_restored_after_scope ... ok
test tests::parser_typeof_unqual::test_typeof_unqual_c11_fails ... ok
test tests::parser_typedef_shadowing::test_typedef_shadowing ... ok
test tests::parser_typeof_unqual::test_typeof_unqual_comma_expr ... ok
test tests::parser_typeof_unqual::test_typeof_unqual_type ... ok
test tests::parser_typeof_unqual::test_typeof_unqual_expr ... ok
test tests::parser_types::test_char8_type_specifier ... ok
test tests::parser_types::test_typeof_comma_expr ... ok
test tests::parser_errors::test_parser_errors ... ok
test tests::parser_types::test_typeof_expr ... ok
test tests::parser_types::test_typeof_type ... ok
test tests::pp_conditionals::test_has_include_builtin ... ok
test tests::pp_conditionals::test_has_include_computed ... ok
test tests::pp_conditionals::test_has_include_next_builtin ... ok
test tests::parser_types::test_type_combinations ... ok
test tests::pp_conditionals::test_logical_operators ... ok
test tests::pp_conditionals::test_pp_arithmetic_overflow ... ok
test tests::pp_conditionals::test_ifdef_ifndef_elif ... ok
test tests::pp_conditionals::test_pp_binary_operators_coverage ... ok
test tests::pp_conditionals::test_pp_conditional_unsigned_promotion ... ok
test tests::pp_conditionals::test_constant_expressions ... ok
test tests::pp_conditionals::test_pp_conditional_diagnostics ... ok
test tests::pp_conditionals::test_pp_short_circuit_evaluation ... ok
test tests::pp_conditionals::test_skipping_rules ... ok
test tests::pp_conditionals::test_pp_unary_operators_coverage ... ok
test tests::pp_directives::test_eod_and_eof ... ok
test tests::pp_directives::test_error_and_warning_directives ... ok
test tests::pp_directives::test_misc_directives ... ok
test tests::pp_directives::test_line_directives ... ok
test tests::pp_directives::test_push_pop_macro ... ok
test tests::pp_dumper_coverage::test_dumper_regression_out_of_bounds ... ok
test tests::parser_types::test_type_spec_combinations ... ok
test tests::pp_dumper_coverage::test_dumper_with_includes ... ok
test tests::pp_embed::test_embed_basic ... ok
test tests::pp_directives::test_pragmas ... ok
test tests::pp_embed::test_embed_limit ... ok
test tests::pp_directives::test_pragma_operator_and_once ... ok
test tests::pp_embed::test_embed_macro ... ok
test tests::pp_embed::test_embed_not_found ... ok
test tests::pp_dumper_coverage::test_dumper_snapshots ... ok
test tests::pp_error_coverage::test_pperror_display ... ok
test tests::pp_features::test_has_builtin ... ok
test tests::pp_features::test_has_attribute ... ok
test tests::pp_features::test_has_feature ... ok
test tests::pp_features::test_has_c_attribute ... ok
test tests::pp_includes::test_circular_include_in_memory ... ok
test tests::pp_features::test_has_include_next ... ok
test tests::pp_includes::test_computed_include_string ... ok
test tests::pp_includes::test_include_next_builtin ... ok
test tests::pp_includes::test_include_next_paths ... ok
test tests::pp_includes::test_include_same_file_twice_without_pragma_once ... ok
test tests::pp_includes::test_pragma_once_path_dedup ... ok
test tests::pp_internal::test_destringize ... ok
test tests::pp_lexical::test_adjacent_string_literals_not_combined ... ok
test tests::pp_lexical::test_all_keyword_tokens ... ok
test tests::pp_lexical::test_all_literal_tokens ... ok
test tests::pp_lexical::test_all_punctuation_tokens ... ok
test tests::pp_internal::test_header_search_include_next ... ok
test tests::pp_lexical::test_char_literal_escapes ... ok
test tests::pp_lexical::test_consecutive_splices ... ok
test tests::pp_lexical::test_eod_at_eof_in_directive ... ok
test tests::pp_lexical::test_eod_token_production ... ok
test tests::pp_lexical::test_hash_starts_pp_line ... ok
test tests::pp_lexical::test_eod_for_various_directives ... ok
test tests::pp_lexical::test_hashhash_no_starts_pp_line ... ok
test tests::pp_internal::test_header_search_resolution ... ok
test tests::pp_lexical::test_hex_float_literal ... ok
test tests::pp_lexical::test_hex_literal_minus_sign_regression ... ok
test tests::pp_lexical::test_indented_hash_starts_pp_line ... ok
test tests::pp_includes::test_computed_includes_errors ... ok
test tests::pp_lexical::test_invalid_ucn ... ok
test tests::pp_lexical::test_lexer_line_splicing_with_whitespace ... ok
test tests::pp_lexical::test_line_splicing_comprehensive ... ok
test tests::pp_lexical::test_not_u8_literal ... ok
test tests::pp_lexical::test_line_splicing_in_skip_whitespace ... ok
test tests::pp_lexical::test_u8_char_literal ... ok
test tests::pp_lexical::test_pp_wide_char_arithmetic ... ok
test tests::pp_lexical::test_u8_string_literal ... ok
test tests::pp_lexical::test_raw_utf8_identifier ... ok
test tests::pp_lexical::test_u8_string_literal_with_escapes ... ok
test tests::pp_lexical::test_preprocessor_multiline_directive_with_splice ... ok
test tests::pp_lexical::test_various_bmp_characters ... ok
test tests::pp_lexical::test_ucn_identifier ... ok
test tests::pp_lexical::test_ucn_string_literal ... ok
test tests::pp_lexical::test_utf_macros ... ok
test tests::pp_lexical::test_wide_character_literals ... ok
test tests::pp_lexical::test_wide_string_literals ... ok
test tests::pp_macros::test_brace_comma_separation ... ok
test tests::pp_macros::test_counter_macro ... ok
test tests::pp_macros::test_counter_macro_pasting_no_prescan ... ok
test tests::pp_macros::test_complex_macro_expansion_and_recursion_limit ... ok
test tests::pp_macros::test_defer_recursive_expansion ... ok
test tests::pp_macros::test_define_with_trailing_comment ... ok
test tests::pp_macros::test_deferred_expansion_nested_expand ... ok
test tests::pp_macros::test_deferred_macro_expansion ... ok
test tests::pp_macros::test_different_macro_redefinition_warns ... ok
test tests::pp_macros::test_expand_tokens_magic_macro_coverage ... ok
test tests::pp_macros::test_expand_tokens_pragma_operator_coverage ... ok
test tests::pp_macros::test_directive_in_macro_args ... ok
test tests::pp_macros::test_empty_macro_arg ... ok
test tests::pp_macros::test_file_macro ... ok
test tests::pp_macros::test_function_like_macro_not_expanded_when_not_followed_by_paren ... ok
test tests::pp_macros::test_gcc_recursive_macro_painted_blue ... ok
test tests::pp_macros::test_gcc_extension_keywords ... ok
test tests::pp_macros::test_gcc_version_macros ... ok
test tests::pp_macros::test_identical_builtin_redefinition_no_warning ... ok
test tests::pp_macros::test_gnu_comma_elision_with_empty_variadic_arg ... ok
test tests::pp_macros::test_identical_macro_redefinition_no_warning ... ok
test tests::pp_macros::test_indirect_recursion_prosser ... ok
test tests::pp_macros::test_gnu_variadic_macros ... ok
test tests::pp_macros::test_int_constant_macros ... ok
test tests::pp_macros::test_macro_expansion_arguments_hide_set_regression ... ok
test tests::pp_macros::test_macro_expansion_chain_not_blocked ... ok
test tests::pp_macros::test_macro_expansion_creates_incomplete_nested_call ... ok
test tests::pp_macros::test_macro_recursive_pasting ... ok
test tests::pp_macros::test_magic_macros ... ok
test tests::pp_macros::test_nested_macro_expansion_in_args ... ok
test tests::pp_macros::test_macro_invalid_parameters_and_edge_cases ... ok
test tests::pp_macros::test_nested_macro_expansion_self_referential ... ok
test tests::pp_macros::test_nested_macro_produces_incomplete_function_call ... ok
test tests::pp_macros::test_macro_parameter_list_errors ... ok
test tests::pp_macros::test_parameter_macro_definition_and_expansion ... ok
test tests::pp_macros::test_nested_macros_with_recursion_produce_incomplete_call ... ok
test tests::pp_macros::test_paren_comma_protection ... ok
test tests::pp_macros::test_paste_numbers ... ok
test tests::pp_macros::test_paste_va_args ... ok
test tests::pp_macros::test_recursive_expansion_issue ... ok
test tests::pp_macros::test_recursive_macro_expansion_regression ... ok
test tests::pp_macros::test_redefine_builtin_macro_should_fail ... ok
test tests::pp_macros::test_simple_macro_definition_and_expansion ... ok
test tests::pp_macros::test_stringification_escaping_literal ... ok
test tests::pp_macros::test_stddef_stdint_integration ... ok
test tests::pp_macros::test_stdint_h_constant_macros ... ok
test tests::pp_macros::test_placemarker_concatenation ... ok
test tests::pp_macros::test_stringification_whitespace_handling ... ok
test tests::pp_macros::test_undef_builtin_macro_should_warn ... ok
test tests::pp_macros::test_type_builtins ... ok
test tests::pp_macros::test_va_args_stringification ... ok
test tests::pp_macros::test_va_opt_basic ... ok
test tests::pp_macros::test_va_opt_empty ... ok
test tests::pp_macros::test_va_opt_stringification ... ok
warning: embedding a directive within macro arguments is not portable [-Wembedded-directive]
 --> example.c:7:9
  |
7 |         #if USE_FEATURE_B
  |         ^
warning: '$' in identifier or number [-Wdollar-in-identifier-extension]
 --> example.c:3:17
  |
3 |             int x$ = 1;
  |                 ^
warning: embedding a directive within macro arguments is not portable [-Wembedded-directive]
 --> example.c:9:9
  |
9 |         #else
  |         ^
warning: embedding a directive within macro arguments is not portable [-Wembedded-directive]
  --> example.c:11:9
   |
11 |         #endif
   |         ^
test tests::pp_macros::test_variadic_macro_rescan_bug ... ok
warning: '$' in identifier or number [-Wdollar-in-identifier-extension]
 --> example.c:3:21
  |
3 |             int x = 0$;
  |                     ^
test tests::pp_pedantic::test_dollar_in_number ... ok
error: embedding a directive within macro arguments is not portable
 --> example.c:7:9
  |
7 |         #if USE_FEATURE_B
  |         ^
error: embedding a directive within macro arguments is not portable
 --> example.c:9:9
  |
9 |         #else
  |         ^
error: embedding a directive within macro arguments is not portable
  --> example.c:11:9
   |
11 |         #endif
   |         ^
test tests::semantic_alignment::test_alignas_alias_on_bitfield_fails ... ok
test tests::semantic_alignment::test_alignas_on_bitfield_fails ... ok
error: '$' in identifier or number
 --> example.c:3:17
  |
3 |             int x$ = 1;
  |                 ^
test tests::pp_pedantic::test_directive_in_macro_args ... ok
test tests::semantic_alignment::test_gnu_alignas_alias_on_bitfield_passes ... ok
test tests::semantic_alignment::test_gnu_aligned_on_bitfield_passes ... ok
test tests::semantic_alignment::test_mixed_alignment_on_bitfield_fails ... ok
